Video_id,Segment_id,Pred,Pred_binary,Pred_7
d6hH302o4v8,2,0.6,positive,slightly positive
d6hH302o4v8,3,-1.4,negative,negative
d6hH302o4v8,4,0.0,negative,Neutral
d6hH302o4v8,5,-2.8,negative,very negative
d6hH302o4v8,6,-1.33,negative,negative
d6hH302o4v8,7,-1.2,negative,slightly negative
d6hH302o4v8,8,-2.2,negative,very negative
d6hH302o4v8,9,0.4,positive,Neutral
d6hH302o4v8,10,-1.0,negative,slightly negative
d6hH302o4v8,11,-1.8,negative,negative
d6hH302o4v8,12,0.8,positive,slightly positive
d6hH302o4v8,13,-0.4,negative,Neutral
d6hH302o4v8,14,-0.6,negative,slightly negative
d6hH302o4v8,15,0.0,negative,Neutral
d6hH302o4v8,16,-2.8,negative,very negative
d6hH302o4v8,17,-1.0,negative,slightly negative
d6hH302o4v8,18,-1.6,negative,negative
d6hH302o4v8,19,-1.6,negative,negative
d6hH302o4v8,20,-1.2,negative,slightly negative
d6hH302o4v8,21,0.6,positive,slightly positive
d6hH302o4v8,22,-2.2,negative,very negative
d6hH302o4v8,23,-0.8,negative,slightly negative
d6hH302o4v8,24,-1.8,negative,negative
d6hH302o4v8,25,1.0,positive,slightly positive
d6hH302o4v8,26,1.2,positive,slightly positive
d6hH302o4v8,27,1.0,positive,slightly positive
d6hH302o4v8,28,-1.6,negative,negative
d6hH302o4v8,29,-1.8,negative,negative
d6hH302o4v8,30,-1.4,negative,negative
d6hH302o4v8,31,0.0,negative,Neutral
d6hH302o4v8,32,-1.4,negative,negative
d6hH302o4v8,33,-2.8,negative,very negative
d6hH302o4v8,34,-2.5,negative,very negative
d6hH302o4v8,35,0.4,positive,Neutral
d6hH302o4v8,36,-1.4,negative,negative
d6hH302o4v8,37,-2.4,negative,very negative
d6hH302o4v8,38,-1.2,negative,slightly negative
d6hH302o4v8,39,-1.0,negative,slightly negative
d6hH302o4v8,40,-2.0,negative,negative
d6hH302o4v8,41,-2.0,negative,negative
d6hH302o4v8,42,-1.4,negative,negative
dq3Nf_lMPnE,0,1.2,positive,slightly positive
dq3Nf_lMPnE,1,1.0,positive,slightly positive
dq3Nf_lMPnE,2,-1.6,negative,negative
dq3Nf_lMPnE,3,-2.6,negative,very negative
dq3Nf_lMPnE,4,-3.0,negative,very negative
dq3Nf_lMPnE,5,0.8,positive,slightly positive
dq3Nf_lMPnE,6,-2.4,negative,very negative
dq3Nf_lMPnE,7,1.4,positive,positive
dq3Nf_lMPnE,8,-2.8,negative,very negative
dq3Nf_lMPnE,9,-0.6,negative,slightly negative
dq3Nf_lMPnE,10,0.67,positive,slightly positive
dq3Nf_lMPnE,11,-1.75,negative,negative
dq3Nf_lMPnE,12,-1.0,negative,slightly negative
dq3Nf_lMPnE,13,-3.0,negative,very negative
dq3Nf_lMPnE,14,-2.4,negative,very negative
etzxEpPuc6I,0,-2.0,negative,negative
etzxEpPuc6I,1,-2.0,negative,negative
etzxEpPuc6I,2,-2.0,negative,negative
etzxEpPuc6I,3,-2.6,negative,very negative
etzxEpPuc6I,4,-2.8,negative,very negative
etzxEpPuc6I,5,-1.2,negative,slightly negative
etzxEpPuc6I,6,-2.2,negative,very negative
etzxEpPuc6I,7,-1.6,negative,negative
etzxEpPuc6I,8,-2.6,negative,very negative
etzxEpPuc6I,9,-3.0,negative,very negative
etzxEpPuc6I,10,-3.0,negative,very negative
etzxEpPuc6I,11,-2.2,negative,very negative
etzxEpPuc6I,12,-1.0,negative,slightly negative
etzxEpPuc6I,13,-2.6,negative,very negative
etzxEpPuc6I,14,-0.5,negative,slightly negative
etzxEpPuc6I,15,-0.8,negative,slightly negative
etzxEpPuc6I,16,-1.0,negative,slightly negative
etzxEpPuc6I,17,-1.2,negative,slightly negative
etzxEpPuc6I,18,-0.2,negative,Neutral
f9O3YtZ2VfI,0,0.5,positive,slightly positive
f9O3YtZ2VfI,1,-0.2,negative,Neutral
f9O3YtZ2VfI,2,-1.8,negative,negative
f9O3YtZ2VfI,3,-1.0,negative,slightly negative
f9O3YtZ2VfI,4,-1.0,negative,slightly negative
f9O3YtZ2VfI,5,0.0,negative,Neutral
f9O3YtZ2VfI,6,1.4,positive,positive
f9O3YtZ2VfI,7,1.2,positive,slightly positive
f9O3YtZ2VfI,8,-0.4,negative,Neutral
f9O3YtZ2VfI,9,-0.4,negative,Neutral
f9O3YtZ2VfI,10,0.2,positive,Neutral
f9O3YtZ2VfI,11,-2.0,negative,negative
f9O3YtZ2VfI,12,2.0,positive,positive
f9O3YtZ2VfI,13,-1.0,negative,slightly negative
f9O3YtZ2VfI,14,1.4,positive,positive
f9O3YtZ2VfI,15,0.0,negative,Neutral
f9O3YtZ2VfI,16,-1.6,negative,negative
f9O3YtZ2VfI,17,-1.0,negative,slightly negative
f9O3YtZ2VfI,18,-0.4,negative,Neutral
f9O3YtZ2VfI,19,-2.8,negative,very negative
f9O3YtZ2VfI,20,-0.4,negative,Neutral
f9O3YtZ2VfI,21,0.6,positive,slightly positive
f9O3YtZ2VfI,22,1.6,positive,positive
f9O3YtZ2VfI,23,-1.0,negative,slightly negative
f9O3YtZ2VfI,24,-2.4,negative,very negative
f9O3YtZ2VfI,25,-2.2,negative,very negative
f9O3YtZ2VfI,26,-1.8,negative,negative
f9O3YtZ2VfI,27,-0.4,negative,Neutral
f9O3YtZ2VfI,28,1.4,positive,positive
f9O3YtZ2VfI,29,1.6,positive,positive
f_pcplsH_V0,0,1.2,positive,slightly positive
f_pcplsH_V0,1,-2.8,negative,very negative
f_pcplsH_V0,2,-2.4,negative,very negative
f_pcplsH_V0,3,-1.2,negative,slightly negative
f_pcplsH_V0,4,-1.8,negative,negative
f_pcplsH_V0,5,-1.2,negative,slightly negative
f_pcplsH_V0,6,-1.4,negative,negative
f_pcplsH_V0,7,0.8,positive,slightly positive
f_pcplsH_V0,8,0.0,negative,Neutral
f_pcplsH_V0,9,-2.2,negative,very negative
f_pcplsH_V0,10,0.0,negative,Neutral
f_pcplsH_V0,11,-1.2,negative,slightly negative
f_pcplsH_V0,12,-2.6,negative,very negative
f_pcplsH_V0,13,-0.8,negative,slightly negative
f_pcplsH_V0,14,1.2,positive,slightly positive
fvVhgmXxadc,0,1.6,positive,positive
fvVhgmXxadc,1,1.6,positive,positive
fvVhgmXxadc,2,0.2,positive,Neutral
fvVhgmXxadc,3,-2.0,negative,negative
fvVhgmXxadc,4,-0.6,negative,slightly negative
fvVhgmXxadc,5,1.2,positive,slightly positive
fvVhgmXxadc,6,-2.0,negative,negative
fvVhgmXxadc,7,0.25,positive,Neutral
fvVhgmXxadc,8,1.25,positive,slightly positive
fvVhgmXxadc,9,1.4,positive,positive
fvVhgmXxadc,10,0.8,positive,slightly positive
fvVhgmXxadc,11,-2.4,negative,very negative
fvVhgmXxadc,12,-0.5,negative,slightly negative
fvVhgmXxadc,13,-0.4,negative,Neutral
iiK8YX8oH1E,0,-1.6,negative,negative
iiK8YX8oH1E,1,-1.6,negative,negative
iiK8YX8oH1E,2,1.0,positive,slightly positive
iiK8YX8oH1E,3,2.4,positive,very positive
iiK8YX8oH1E,4,-2.0,negative,negative
iiK8YX8oH1E,5,-0.8,negative,slightly negative
iiK8YX8oH1E,6,-1.0,negative,slightly negative
iiK8YX8oH1E,7,2.4,positive,very positive
iiK8YX8oH1E,8,0.2,positive,Neutral
iiK8YX8oH1E,9,0.0,negative,Neutral
iiK8YX8oH1E,10,-0.6,negative,slightly negative
iiK8YX8oH1E,11,-2.4,negative,very negative
iiK8YX8oH1E,12,1.33,positive,positive
iiK8YX8oH1E,13,1.2,positive,slightly positive
iiK8YX8oH1E,14,-2.0,negative,negative
iiK8YX8oH1E,15,-1.2,negative,slightly negative
iiK8YX8oH1E,16,-0.6,negative,slightly negative
iiK8YX8oH1E,17,-1.8,negative,negative
jUzDDGyPkXU,0,0.4,positive,Neutral
jUzDDGyPkXU,1,-1.0,negative,slightly negative
jUzDDGyPkXU,2,-2.0,negative,negative
jUzDDGyPkXU,3,-1.2,negative,slightly negative
jUzDDGyPkXU,4,1.6,positive,positive
jUzDDGyPkXU,5,0.8,positive,slightly positive
jUzDDGyPkXU,6,-1.4,negative,negative
jUzDDGyPkXU,7,-2.6,negative,very negative
jUzDDGyPkXU,8,-1.0,negative,slightly negative
jUzDDGyPkXU,9,0.6,positive,slightly positive
jUzDDGyPkXU,10,0.8,positive,slightly positive
jUzDDGyPkXU,11,1.2,positive,slightly positive
jUzDDGyPkXU,12,-1.25,negative,slightly negative
jUzDDGyPkXU,13,-1.6,negative,negative
jUzDDGyPkXU,14,-1.0,negative,slightly negative
jUzDDGyPkXU,15,1.8,positive,positive
jUzDDGyPkXU,16,-2.0,negative,negative
jUzDDGyPkXU,17,2.0,positive,positive
jUzDDGyPkXU,18,0.5,positive,slightly positive
jUzDDGyPkXU,19,-2.2,negative,very negative
jUzDDGyPkXU,20,1.0,positive,slightly positive
jUzDDGyPkXU,21,-2.4,negative,very negative
jUzDDGyPkXU,22,2.6,positive,very positive
jUzDDGyPkXU,23,2.2,positive,very positive
jUzDDGyPkXU,24,-1.6,negative,negative
jUzDDGyPkXU,25,-1.33,negative,negative
jUzDDGyPkXU,26,2.0,positive,positive
k5Y_838nuGo,0,-2.0,negative,negative
k5Y_838nuGo,1,1.8,positive,positive
k5Y_838nuGo,2,0.5,positive,slightly positive
k5Y_838nuGo,3,0.25,positive,Neutral
k5Y_838nuGo,4,0.8,positive,slightly positive
k5Y_838nuGo,5,0.4,positive,Neutral
k5Y_838nuGo,6,0.2,positive,Neutral
k5Y_838nuGo,7,0.0,negative,Neutral
k5Y_838nuGo,8,1.8,positive,positive
k5Y_838nuGo,9,0.0,negative,Neutral
k5Y_838nuGo,10,2.8,positive,very positive
k5Y_838nuGo,11,2.8,positive,very positive
k5Y_838nuGo,12,-2.8,negative,very negative
k5Y_838nuGo,13,-2.4,negative,very negative
k5Y_838nuGo,14,1.2,positive,slightly positive
k5Y_838nuGo,15,1.2,positive,slightly positive
k5Y_838nuGo,16,0.6,positive,slightly positive
k5Y_838nuGo,17,0.0,negative,Neutral
k5Y_838nuGo,18,-2.2,negative,very negative
k5Y_838nuGo,19,-2.2,negative,very negative
k5Y_838nuGo,20,-1.4,negative,negative
k5Y_838nuGo,21,-2.6,negative,very negative
k5Y_838nuGo,22,-1.8,negative,negative
k5Y_838nuGo,23,-1.2,negative,slightly negative
k5Y_838nuGo,24,-1.8,negative,negative
k5Y_838nuGo,25,-1.6,negative,negative
k5Y_838nuGo,26,-2.8,negative,very negative
k5Y_838nuGo,27,-0.8,negative,slightly negative
k5Y_838nuGo,28,-1.0,negative,slightly negative
k5Y_838nuGo,29,-1.0,negative,slightly negative
k5Y_838nuGo,30,-1.2,negative,slightly negative
lXPQBPVc5Cw,0,-2.2,negative,very negative
lXPQBPVc5Cw,1,-1.4,negative,negative
lXPQBPVc5Cw,2,-1.4,negative,negative
lXPQBPVc5Cw,3,-2.4,negative,very negative
lXPQBPVc5Cw,4,0.2,positive,Neutral
lXPQBPVc5Cw,5,-0.6,negative,slightly negative
lXPQBPVc5Cw,6,-2.0,negative,negative
lXPQBPVc5Cw,7,0.2,positive,Neutral
lXPQBPVc5Cw,8,0.8,positive,slightly positive
lXPQBPVc5Cw,9,0.8,positive,slightly positive
lXPQBPVc5Cw,10,-2.4,negative,very negative
lXPQBPVc5Cw,11,-2.8,negative,very negative
lXPQBPVc5Cw,12,-2.2,negative,very negative
lXPQBPVc5Cw,13,-0.2,negative,Neutral
lXPQBPVc5Cw,14,-0.75,negative,slightly negative
lXPQBPVc5Cw,15,0.0,negative,Neutral
lXPQBPVc5Cw,16,2.0,positive,positive
lXPQBPVc5Cw,17,2.6,positive,very positive
lXPQBPVc5Cw,18,-0.4,negative,Neutral
lXPQBPVc5Cw,19,0.4,positive,Neutral
lXPQBPVc5Cw,20,1.6,positive,positive
lXPQBPVc5Cw,21,-2.8,negative,very negative
lXPQBPVc5Cw,22,1.8,positive,positive
lXPQBPVc5Cw,23,0.0,negative,Neutral
lXPQBPVc5Cw,24,0.0,negative,Neutral
lXPQBPVc5Cw,25,-1.0,negative,slightly negative
lXPQBPVc5Cw,26,-2.2,negative,very negative
lXPQBPVc5Cw,27,-2.0,negative,negative
lXPQBPVc5Cw,28,-2.2,negative,very negative
lXPQBPVc5Cw,29,-1.4,negative,negative
nbWiPyCm4g0,0,-2.8,negative,very negative
nbWiPyCm4g0,1,-1.2,negative,slightly negative
nbWiPyCm4g0,2,1.2,positive,slightly positive
nbWiPyCm4g0,3,-1.4,negative,negative
nbWiPyCm4g0,4,-0.2,negative,Neutral
nbWiPyCm4g0,5,2.6,positive,very positive
nbWiPyCm4g0,6,1.2,positive,slightly positive
nbWiPyCm4g0,7,-1.6,negative,negative
nbWiPyCm4g0,8,0.4,positive,Neutral
nbWiPyCm4g0,9,0.6,positive,slightly positive
nzpVDcQ0ywM,0,-1.8,negative,negative
nzpVDcQ0ywM,1,2.0,positive,positive
nzpVDcQ0ywM,2,-2.4,negative,very negative
nzpVDcQ0ywM,3,-2.4,negative,very negative
nzpVDcQ0ywM,4,-1.8,negative,negative
nzpVDcQ0ywM,5,-1.0,negative,slightly negative
nzpVDcQ0ywM,6,2.8,positive,very positive
nzpVDcQ0ywM,7,-0.2,negative,Neutral
nzpVDcQ0ywM,8,2.0,positive,positive
nzpVDcQ0ywM,9,-1.4,negative,negative
nzpVDcQ0ywM,10,-1.8,negative,negative
nzpVDcQ0ywM,11,-2.2,negative,very negative
nzpVDcQ0ywM,12,-1.4,negative,negative
nzpVDcQ0ywM,13,-2.2,negative,very negative
nzpVDcQ0ywM,14,1.8,positive,positive
nzpVDcQ0ywM,15,-2.0,negative,negative
nzpVDcQ0ywM,16,-1.0,negative,slightly negative
nzpVDcQ0ywM,17,-1.8,negative,negative
nzpVDcQ0ywM,18,-2.2,negative,very negative
nzpVDcQ0ywM,19,0.6,positive,slightly positive
nzpVDcQ0ywM,20,0.8,positive,slightly positive
nzpVDcQ0ywM,21,-1.6,negative,negative
nzpVDcQ0ywM,22,-2.0,negative,negative
nzpVDcQ0ywM,23,0.0,negative,Neutral
ob23OKe5a9Q,0,-0.8,negative,slightly negative
ob23OKe5a9Q,1,-2.0,negative,negative
ob23OKe5a9Q,2,-2.0,negative,negative
ob23OKe5a9Q,3,-1.6,negative,negative
ob23OKe5a9Q,4,-1.6,negative,negative
ob23OKe5a9Q,5,-1.4,negative,negative
ob23OKe5a9Q,6,-1.25,negative,slightly negative
ob23OKe5a9Q,7,0.8,positive,slightly positive
ob23OKe5a9Q,8,1.2,positive,slightly positive
ob23OKe5a9Q,9,-1.8,negative,negative
ob23OKe5a9Q,10,-1.4,negative,negative
ob23OKe5a9Q,11,1.6,positive,positive
ob23OKe5a9Q,12,2.0,positive,positive
ob23OKe5a9Q,13,-1.2,negative,slightly negative
pLTX3ipuDJI,0,0.2,positive,Neutral
pLTX3ipuDJI,1,-2.0,negative,negative
pLTX3ipuDJI,2,0.0,negative,Neutral
pLTX3ipuDJI,3,0.6,positive,slightly positive
pLTX3ipuDJI,4,-2.4,negative,very negative
pLTX3ipuDJI,5,-1.0,negative,slightly negative
pLTX3ipuDJI,6,1.25,positive,slightly positive
pLTX3ipuDJI,7,0.6,positive,slightly positive
pLTX3ipuDJI,8,-1.4,negative,negative
pLTX3ipuDJI,9,-1.4,negative,negative
pLTX3ipuDJI,10,-1.4,negative,negative
pLTX3ipuDJI,11,0.8,positive,slightly positive
pLTX3ipuDJI,12,-1.4,negative,negative
pLTX3ipuDJI,13,2.8,positive,very positive
pLTX3ipuDJI,14,1.4,positive,positive
pLTX3ipuDJI,15,-2.0,negative,negative
phBUpBr1hSo,0,-1.2,negative,slightly negative
phBUpBr1hSo,1,2.8,positive,very positive
phBUpBr1hSo,2,-1.2,negative,slightly negative
phBUpBr1hSo,3,1.25,positive,slightly positive
phBUpBr1hSo,4,1.4,positive,positive
phBUpBr1hSo,5,0.8,positive,slightly positive
phBUpBr1hSo,6,1.6,positive,positive
phBUpBr1hSo,7,0.8,positive,slightly positive
phBUpBr1hSo,8,-1.4,negative,negative
phBUpBr1hSo,9,2.0,positive,positive
phBUpBr1hSo,10,2.0,positive,positive
phBUpBr1hSo,11,1.2,positive,slightly positive
phBUpBr1hSo,12,0.8,positive,slightly positive
phBUpBr1hSo,13,-0.6,negative,slightly negative
phBUpBr1hSo,14,1.6,positive,positive
phBUpBr1hSo,15,1.0,positive,slightly positive
phBUpBr1hSo,16,2.2,positive,very positive
phBUpBr1hSo,17,2.0,positive,positive
phBUpBr1hSo,18,2.0,positive,positive
phBUpBr1hSo,19,0.2,positive,Neutral
phBUpBr1hSo,20,-1.5,negative,negative
rnaNMUZpvvg,0,-2.0,negative,negative
rnaNMUZpvvg,1,0.8,positive,slightly positive
rnaNMUZpvvg,2,-1.2,negative,slightly negative
rnaNMUZpvvg,3,-2.4,negative,very negative
rnaNMUZpvvg,4,-2.4,negative,very negative
rnaNMUZpvvg,5,-2.2,negative,very negative
rnaNMUZpvvg,6,-0.4,negative,Neutral
rnaNMUZpvvg,7,-1.6,negative,negative
rnaNMUZpvvg,8,-2.2,negative,very negative
rnaNMUZpvvg,9,-1.6,negative,negative
rnaNMUZpvvg,10,-1.0,negative,slightly negative
rnaNMUZpvvg,11,-2.0,negative,negative
rnaNMUZpvvg,12,-1.6,negative,negative
rnaNMUZpvvg,13,-2.8,negative,very negative
rnaNMUZpvvg,14,-2.2,negative,very negative
rnaNMUZpvvg,15,0.0,negative,Neutral
rnaNMUZpvvg,16,-2.6,negative,very negative
rnaNMUZpvvg,17,-1.0,negative,slightly negative
rnaNMUZpvvg,18,-1.4,negative,negative
rnaNMUZpvvg,19,-0.8,negative,slightly negative
rnaNMUZpvvg,20,-2.0,negative,negative
rnaNMUZpvvg,21,-1.0,negative,slightly negative
tIrG4oNLFzE,0,-1.4,negative,negative
tIrG4oNLFzE,1,-2.6,negative,very negative
tIrG4oNLFzE,2,0.4,positive,Neutral
tIrG4oNLFzE,3,2.6,positive,very positive
tIrG4oNLFzE,4,-1.4,negative,negative
tIrG4oNLFzE,5,1.4,positive,positive
tIrG4oNLFzE,6,1.25,positive,slightly positive
tIrG4oNLFzE,7,-2.0,negative,negative
tIrG4oNLFzE,8,-2.6,negative,very negative
tIrG4oNLFzE,9,2.8,positive,very positive
tIrG4oNLFzE,10,0.4,positive,Neutral
tIrG4oNLFzE,11,-0.8,negative,slightly negative
tIrG4oNLFzE,12,-1.8,negative,negative
tIrG4oNLFzE,13,2.4,positive,very positive
tIrG4oNLFzE,14,-1.8,negative,negative
tIrG4oNLFzE,15,-0.8,negative,slightly negative
tIrG4oNLFzE,16,-2.6,negative,very negative
tIrG4oNLFzE,17,-2.6,negative,very negative
tStelxIAHjw,0,-2.6,negative,very negative
tStelxIAHjw,1,0.0,negative,Neutral
tStelxIAHjw,2,2.25,positive,very positive
tStelxIAHjw,3,-0.4,negative,Neutral
tStelxIAHjw,4,-1.6,negative,negative
tStelxIAHjw,5,-2.6,negative,very negative
tStelxIAHjw,6,-2.0,negative,negative
tStelxIAHjw,7,-1.8,negative,negative
tStelxIAHjw,8,-2.0,negative,negative
tStelxIAHjw,9,-1.4,negative,negative
tStelxIAHjw,10,-0.4,negative,Neutral
tStelxIAHjw,11,-1.8,negative,negative
tStelxIAHjw,12,-1.6,negative,negative
tStelxIAHjw,13,-2.2,negative,very negative
tStelxIAHjw,14,-1.6,negative,negative
tStelxIAHjw,15,-2.0,negative,negative
tmZoasNr4rU,0,-2.8,negative,very negative
tmZoasNr4rU,1,-2.0,negative,negative
tmZoasNr4rU,2,1.6,positive,positive
tmZoasNr4rU,3,1.4,positive,positive
tmZoasNr4rU,4,-2.8,negative,very negative
tmZoasNr4rU,5,0.8,positive,slightly positive
tmZoasNr4rU,6,0.5,positive,slightly positive
tmZoasNr4rU,7,-1.0,negative,slightly negative
tmZoasNr4rU,8,0.4,positive,Neutral
tmZoasNr4rU,9,1.6,positive,positive
tmZoasNr4rU,10,2.2,positive,very positive
tmZoasNr4rU,11,0.2,positive,Neutral
tmZoasNr4rU,12,-2.4,negative,very negative
tmZoasNr4rU,13,-0.6,negative,slightly negative
tmZoasNr4rU,14,-1.4,negative,negative
tmZoasNr4rU,15,2.2,positive,very positive
tmZoasNr4rU,16,1.4,positive,positive
tmZoasNr4rU,17,2.0,positive,positive
tmZoasNr4rU,18,1.0,positive,slightly positive
tmZoasNr4rU,19,-0.8,negative,slightly negative
v0zCBqDeKcE,0,2.2,positive,very positive
v0zCBqDeKcE,1,2.6,positive,very positive
v0zCBqDeKcE,2,1.8,positive,positive
v0zCBqDeKcE,3,1.4,positive,positive
v0zCBqDeKcE,4,1.4,positive,positive
v0zCBqDeKcE,5,-2.0,negative,negative
v0zCBqDeKcE,6,2.6,positive,very positive
v0zCBqDeKcE,7,0.8,positive,slightly positive
v0zCBqDeKcE,8,0.2,positive,Neutral
v0zCBqDeKcE,9,0.0,negative,Neutral
v0zCBqDeKcE,10,-1.5,negative,negative
v0zCBqDeKcE,11,-0.8,negative,slightly negative
v0zCBqDeKcE,12,-2.0,negative,negative
v0zCBqDeKcE,13,0.6,positive,slightly positive
v0zCBqDeKcE,14,-0.4,negative,Neutral
v0zCBqDeKcE,15,1.4,positive,positive
vvZ4IcEtiZc,0,-1.4,negative,negative
vvZ4IcEtiZc,1,1.2,positive,slightly positive
vvZ4IcEtiZc,2,2.4,positive,very positive
vvZ4IcEtiZc,3,2.4,positive,very positive
